ticker,date1,sentiment
SOL,14/02/2021,0.28517
SOL,15/02/2021,0.33296
SOL,16/02/2021,0.51509
SOL,17/02/2021,0.45374
SOL,18/02/2021,0.25354
SOL,19/02/2021,0.36032
SOL,20/02/2021,0.17604
SOL,21/02/2021,0.2058
SOL,22/02/2021,0.2441
SOL,23/02/2021,0.22678
SOL,24/02/2021,0.29638
SOL,25/02/2021,0.26306
SOL,26/02/2021,0.35443
SOL,27/02/2021,0.10089
SOL,28/02/2021,0.23311
SOL,01/03/2021,0.43368
SOL,02/03/2021,0.37195
SOL,03/03/2021,0.37609
SOL,04/03/2021,0.17952
SOL,05/03/2021,0.25069
SOL,06/03/2021,0.23747
SOL,07/03/2021,0.30688
SOL,08/03/2021,0.33794
SOL,09/03/2021,0.24435
SOL,10/03/2021,0.25833
SOL,11/03/2021,0.26727
SOL,12/03/2021,0.39418
SOL,13/03/2021,0.20346
SOL,14/03/2021,0.11848
SOL,15/03/2021,0.13765
SOL,16/03/2021,0.07983
SOL,17/03/2021,0.15545
SOL,18/03/2021,0.25739
SOL,19/03/2021,0.18436
SOL,20/03/2021,0.30397
SOL,21/03/2021,0.12738
SOL,22/03/2021,0.3623
SOL,23/03/2021,0.61742
SOL,24/03/2021,0.61666
SOL,25/03/2021,0.44159
SOL,26/03/2021,0.33746
SOL,27/03/2021,0.33034
SOL,28/03/2021,0.31621
SOL,29/03/2021,0.34125
SOL,30/03/2021,0.23442
SOL,31/03/2021,0.34399
SOL,01/04/2021,0.5995
SOL,02/04/2021,0.34631
SOL,03/04/2021,0.29232
SOL,04/04/2021,0.29224
SOL,05/04/2021,0.22048
SOL,06/04/2021,0.17692
SOL,07/04/2021,0.23212
SOL,08/04/2021,0.25537
SOL,09/04/2021,0.34171
SOL,10/04/2021,0.25585
SOL,11/04/2021,0.2473
SOL,12/04/2021,0.26755
SOL,13/04/2021,0.31831
SOL,14/04/2021,0.33108
SOL,15/04/2021,0.43988
SOL,16/04/2021,0.33128
SOL,17/04/2021,0.25932
SOL,18/04/2021,0.29232
SOL,19/04/2021,0.32224
SOL,20/04/2021,0.35672
SOL,21/04/2021,0.28885
SOL,22/04/2021,0.42869
SOL,23/04/2021,0.54696
SOL,24/04/2021,0.41694
SOL,25/04/2021,0.50464
SOL,26/04/2021,0.37829
SOL,27/04/2021,0.23138
SOL,28/04/2021,0.41986
SOL,29/04/2021,0.27221
SOL,30/04/2021,0.3306
SOL,01/05/2021,1.01005
SOL,02/05/2021,0.26893
SOL,03/05/2021,0.43139
SOL,04/05/2021,0.32614
SOL,05/05/2021,0.57849
SOL,06/05/2021,0.66873
SOL,07/05/2021,0.78823
SOL,08/05/2021,0.78712
SOL,09/05/2021,0.66899
SOL,10/05/2021,0.65165
SOL,11/05/2021,0.22543
SOL,12/05/2021,0.26097
SOL,13/05/2021,0.44679
SOL,14/05/2021,0.63498
SOL,15/05/2021,0.55407
SOL,16/05/2021,0.55396
SOL,17/05/2021,0.62617
SOL,18/05/2021,0.56601
SOL,19/05/2021,0.6542
SOL,20/05/2021,0.60698
SOL,21/05/2021,0.57516
SOL,22/05/2021,0.51687
SOL,23/05/2021,0.55116
SOL,24/05/2021,0.56285
SOL,25/05/2021,0.53306
SOL,26/05/2021,0.52914
SOL,27/05/2021,0.48652
SOL,28/05/2021,0.52362
SOL,29/05/2021,0.41974
SOL,30/05/2021,0.34986
SOL,31/05/2021,0.33521
SOL,01/06/2021,0.2982
SOL,02/06/2021,0.51596
SOL,03/06/2021,0.55321
SOL,04/06/2021,0.4645
SOL,05/06/2021,0.46559
SOL,06/06/2021,0.47294
SOL,07/06/2021,0.40487
SOL,08/06/2021,0.10106
SOL,09/06/2021,0.19626
SOL,10/06/2021,0.37509
SOL,11/06/2021,0.47436
SOL,12/06/2021,0.42486
SOL,13/06/2021,0.3331
SOL,14/06/2021,0.31179
SOL,15/06/2021,0.29445
SOL,16/06/2021,0.31414
SOL,17/06/2021,0.35634
SOL,18/06/2021,0.56939
SOL,19/06/2021,0.35382
SOL,20/06/2021,0.45526
SOL,21/06/2021,0.35474
SOL,22/06/2021,0.23034
SOL,23/06/2021,0.34377
SOL,24/06/2021,0.79043
SOL,25/06/2021,0.5588
SOL,26/06/2021,0.36961
SOL,27/06/2021,0.34364
SOL,28/06/2021,0.3124
SOL,29/06/2021,0.32643
SOL,30/06/2021,0.2438
SOL,01/07/2021,0.22997
SOL,02/07/2021,0.24351
SOL,03/07/2021,0.20598
SOL,04/07/2021,0.15434
SOL,05/07/2021,0.25807
SOL,06/07/2021,-0.03899
SOL,07/07/2021,0.02675
SOL,08/07/2021,0.22739
